// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 1.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 2.08s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 18 benchmarks:
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListGet(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RMIJQX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 252900.00 ns, 252.9000 us/op
-------------------- Histogram --------------------
[400.592 μs ; 412.492 μs) | @@@@@
[412.492 μs ; 423.842 μs) | @@@@@@@
[423.842 μs ; 435.258 μs) | @@@@@@@@@@@@@@
[435.258 μs ; 448.642 μs) | @@@@@@
[448.642 μs ; 460.058 μs) | @@@@@
---------------------------------------------------

LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 339.037 μs, StdErr = 1.792 μs (0.53%), N = 30, StdDev = 9.813 μs
Min = 315.900 μs, Q1 = 333.800 μs, Median = 340.250 μs, Q3 = 345.650 μs, Max = 358.500 μs
IQR = 11.850 μs, LowerFence = 316.025 μs, UpperFence = 363.425 μs
ConfidenceInterval = [332.481 μs; 345.593 μs] (CI 99.9%), Margin = 6.556 μs (1.93% of Mean)
Skewness = -0.52, Kurtosis = 3.2, MValue = 2.25
-------------------- Histogram --------------------
[315.105 μs ; 323.395 μs) | @@@
[323.395 μs ; 330.005 μs) | 
[330.005 μs ; 338.855 μs) | @@@@@@@@@
[338.855 μs ; 347.145 μs) | @@@@@@@@@@@@@@
[347.145 μs ; 362.645 μs) | @@@@
---------------------------------------------------

LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 245.762 μs, StdErr = 0.664 μs (0.27%), N = 13, StdDev = 2.394 μs
Min = 242.100 μs, Q1 = 245.000 μs, Median = 245.100 μs, Q3 = 245.200 μs, Max = 250.200 μs
IQR = 0.200 μs, LowerFence = 244.700 μs, UpperFence = 245.500 μs
ConfidenceInterval = [242.895 μs; 248.628 μs] (CI 99.9%), Margin = 2.866 μs (1.17% of Mean)
Skewness = 0.63, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[241.758 μs ; 251.536 μs) | @@@@@@@@@@@@@
---------------------------------------------------

LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.285 μs, StdErr = 0.053 μs (0.43%), N = 13, StdDev = 0.191 μs
Min = 12.000 μs, Q1 = 12.200 μs, Median = 12.200 μs, Q3 = 12.400 μs, Max = 12.600 μs
IQR = 0.200 μs, LowerFence = 11.900 μs, UpperFence = 12.700 μs
ConfidenceInterval = [12.056 μs; 12.513 μs] (CI 99.9%), Margin = 0.229 μs (1.86% of Mean)
Skewness = 0.4, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[11.893 μs ; 12.322 μs) | @@@@@@@@@
[12.322 μs ; 12.625 μs) | @@@@
---------------------------------------------------

LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.433 ms, StdErr = 0.012 ms (0.22%), N = 13, StdDev = 0.043 ms
Min = 5.375 ms, Q1 = 5.405 ms, Median = 5.431 ms, Q3 = 5.460 ms, Max = 5.530 ms
IQR = 0.054 ms, LowerFence = 5.324 ms, UpperFence = 5.541 ms
ConfidenceInterval = [5.382 ms; 5.484 ms] (CI 99.9%), Margin = 0.051 ms (0.94% of Mean)
Skewness = 0.59, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[5.363 ms ; 5.553 ms) | @@@@@@@@@@@@@
---------------------------------------------------

LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.167 ms, StdErr = 0.007 ms (0.13%), N = 15, StdDev = 0.027 ms
Min = 5.121 ms, Q1 = 5.146 ms, Median = 5.172 ms, Q3 = 5.184 ms, Max = 5.219 ms
IQR = 0.038 ms, LowerFence = 5.089 ms, UpperFence = 5.241 ms
ConfidenceInterval = [5.138 ms; 5.195 ms] (CI 99.9%), Margin = 0.028 ms (0.55% of Mean)
Skewness = 0.15, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[5.107 ms ; 5.233 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19043.1586 (21H1/May2021Update)
AMD Ryzen 7 5800H with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), X64 RyuJIT
  Job-UZWZTH : .NET 6.0.0 (6.0.21.52210), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                 Method |     N |         Mean |      Error |     StdDev |       Median |
|----------------------- |------ |-------------:|-----------:|-----------:|-------------:|
|    SystemSortedListGet |  1000 |    33.228 μs |  0.8897 μs |  2.5811 μs |    33.400 μs |
|      LazySortedListGet |  1000 |    25.912 μs |  1.3254 μs |  3.8663 μs |    25.550 μs |
|    SystemSortedListAdd |  1000 |    21.313 μs |  0.1801 μs |  0.1685 μs |    21.400 μs |
|      LazySortedListAdd |  1000 |     1.269 μs |  0.0273 μs |  0.0718 μs |     1.300 μs |
| SystemSortedListRemove |  1000 |    82.550 μs |  0.6936 μs |  0.6149 μs |    82.400 μs |
|   LazySortedListRemove |  1000 |    57.561 μs |  0.8840 μs |  0.9826 μs |    57.250 μs |
|    SystemSortedListGet |  5000 |   210.916 μs |  4.2031 μs | 11.9234 μs |   208.200 μs |
|      LazySortedListGet |  5000 |   163.482 μs |  3.2119 μs |  3.2983 μs |   164.000 μs |
|    SystemSortedListAdd |  5000 |   116.464 μs |  0.7785 μs |  0.6902 μs |   116.800 μs |
|      LazySortedListAdd |  5000 |     6.208 μs |  0.1016 μs |  0.0793 μs |     6.200 μs |
| SystemSortedListRemove |  5000 | 1,362.992 μs | 14.5653 μs | 11.3716 μs | 1,361.050 μs |
|   LazySortedListRemove |  5000 | 1,280.043 μs | 13.6281 μs | 12.0809 μs | 1,283.900 μs |
|    SystemSortedListGet | 10000 |   429.432 μs |  8.5335 μs | 14.4905 μs |   427.400 μs |
|      LazySortedListGet | 10000 |   339.037 μs |  6.5561 μs |  9.8129 μs |   340.250 μs |
|    SystemSortedListAdd | 10000 |   245.762 μs |  2.8664 μs |  2.3936 μs |   245.100 μs |
|      LazySortedListAdd | 10000 |    12.285 μs |  0.2285 μs |  0.1908 μs |    12.200 μs |
| SystemSortedListRemove | 10000 | 5,433.023 μs | 51.2208 μs | 42.7717 μs | 5,431.100 μs |
|   LazySortedListRemove | 10000 | 5,166.680 μs | 28.3406 μs | 26.5098 μs | 5,172.300 μs |

// * Warnings *
MinIterationTime
  LazySortedListBenchmark.SystemSortedListGet: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 28.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.LazySortedListGet: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 19.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.SystemSortedListAdd: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 21.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.LazySortedListAdd: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 1.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.SystemSortedListRemove: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 81.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.LazySortedListRemove: InvocationCount=1, UnrollFactor=1   -> The minimum observed iteration time is 56.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.SystemSortedListGet: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 189.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.LazySortedListGet: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 158.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.SystemSortedListAdd: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 115.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.LazySortedListAdd: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 6.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.SystemSortedListRemove: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.3466 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.LazySortedListRemove: InvocationCount=1, UnrollFactor=1   -> The minimum observed iteration time is 1.2616 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.SystemSortedListGet: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 403.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.LazySortedListGet: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 316.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.SystemSortedListAdd: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 242.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.LazySortedListAdd: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 12.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.SystemSortedListRemove: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 5.3749 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  LazySortedListBenchmark.LazySortedListRemove: InvocationCount=1, UnrollFactor=1   -> The minimum observed iteration time is 5.1215 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  LazySortedListBenchmark.SystemSortedListGet: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 3.11)
  LazySortedListBenchmark.LazySortedListGet: InvocationCount=1, UnrollFactor=1   -> It seems that the distribution is multimodal (mValue = 4.5)
  LazySortedListBenchmark.LazySortedListAdd: InvocationCount=1, UnrollFactor=1   -> It seems that the distribution is multimodal (mValue = 4.63)

// * Hints *
Outliers
  LazySortedListBenchmark.SystemSortedListGet: InvocationCount=1, UnrollFactor=1    -> 3 outliers were removed (42.50 μs..43.90 μs)
  LazySortedListBenchmark.LazySortedListGet: InvocationCount=1, UnrollFactor=1      -> 2 outliers were removed (37.20 μs, 38.60 μs)
  LazySortedListBenchmark.LazySortedListAdd: InvocationCount=1, UnrollFactor=1      -> 11 outliers were removed (1.60 μs..2.10 μs)
  LazySortedListBenchmark.SystemSortedListRemove: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (102.90 μs)
  LazySortedListBenchmark.LazySortedListRemove: InvocationCount=1, UnrollFactor=1   -> 6 outliers were removed (64.90 μs..77.00 μs)
  LazySortedListBenchmark.SystemSortedListGet: InvocationCount=1, UnrollFactor=1    -> 4 outliers were removed (256.50 μs..275.20 μs)
  LazySortedListBenchmark.LazySortedListGet: InvocationCount=1, UnrollFactor=1      -> 1 outlier  was  removed (198.70 μs)
  LazySortedListBenchmark.SystemSortedListAdd: InvocationCount=1, UnrollFactor=1    -> 1 outlier  was  removed, 2 outliers were detected (115.10 μs, 121.30 μs)
  LazySortedListBenchmark.LazySortedListAdd: InvocationCount=1, UnrollFactor=1      -> 3 outliers were removed (6.70 μs..7.50 μs)
  LazySortedListBenchmark.SystemSortedListRemove: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (1.43 ms..1.61 ms)
  LazySortedListBenchmark.LazySortedListRemove: InvocationCount=1, UnrollFactor=1   -> 1 outlier  was  removed (1.35 ms)
  LazySortedListBenchmark.SystemSortedListGet: InvocationCount=1, UnrollFactor=1    -> 2 outliers were removed (547.00 μs, 556.20 μs)
  LazySortedListBenchmark.LazySortedListGet: InvocationCount=1, UnrollFactor=1      -> 2 outliers were removed (366.10 μs, 367.20 μs)
  LazySortedListBenchmark.SystemSortedListAdd: InvocationCount=1, UnrollFactor=1    -> 2 outliers were removed (287.20 μs, 296.50 μs)
  LazySortedListBenchmark.LazySortedListAdd: InvocationCount=1, UnrollFactor=1      -> 4 outliers were removed (15.50 μs..16.40 μs)
  LazySortedListBenchmark.SystemSortedListRemove: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (5.61 ms, 5.68 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.73 sec), executed benchmarks: 18

Global total time: 00:00:06 (6.96 sec), executed benchmarks: 18
// * Artifacts cleanup *
